[4.0K]  [34;42m.[0m/
(0x   x   x       x   x   mqq (B[326K]  [01;32mVManager.dll[0m*
(0x   x   x       x   tqq (B[ 74K]  [01;32mapphost[0m*
(0x   x   x       x   tqq (B[ 279]  [01;32mPublishOutputs.d8218df749.txt[0m*
(0x   x   x       x   tqq (B[ 11M]  [01;32msinglefilehost[0m*
(0x   x   x       x   tqq (B[1.1K]  [01;32mVManager.AssemblyInfo.cs[0m*
(0x   x   x       x   tqq (B[  65]  [01;32mVManager.AssemblyInfoInputs.cache[0m*
(0x   x   x       x   tqq (B[ 19K]  [01;32mVManager.assets.cache[0m*
(0x   x   x       x   tqq (B[ 13K]  [01;32mVManager.csproj.AssemblyReference.cache[0m*
(0x   x   x       x   tqq (B[  65]  [01;32mVManager.csproj.CoreCompileInputs.cache[0m*
(0x   x   x       x   tqq (B[ 23K]  [01;32mVManager.csproj.FileListAbsolute.txt[0m*
(0x   x   x       x   tqq (B[   0]  [01;32mVManager.csproj.Up2Date[0m*
(0x   x   x       x   tqq (B[ 41K]  [01;32mVManager.deps.json[0m*
(0x   x   x       x   tqq (B[6.6M]  [01;32mVManager.dll[0m*
(0x   x   x       x   tqq (B[  65]  [01;32mVManager.genbundle.cache[0m*
(0x   x   x       x   tqq (B[4.1K]  [01;32mVManager.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x       x   tqq (B[  65]  [01;32mVManager.genpublishdeps.cache[0m*
(0x   x   x       x   tqq (B[  65]  [01;32mVManager.genruntimeconfig.cache[0m*
(0x   x   x       x   tqq (B[128K]  [01;32mVManager.pdb[0m*
(0x   x   x       x   mqq (B[ 149]  [01;32mVManager.sourcelink.json[0m*
(0x   x   x       mqq (B[4.0K]  [34;42mwin-x64[0m/
(0x   x   x           tqq (B[   0]  [34;42mAvalonia[0m/
(0x   x   x           x   tqq (B[ 19K]  [01;32mreferences[0m*
(0x   x   x           x   tqq (B[1.1M]  [01;32mresources[0m*
(0x   x   x           x   mqq (B[  65]  [01;32mResources.Inputs.cache[0m*
(0x   x   x           tqq (B[   0]  [34;42mref[0m/
(0x   x   x           x   mqq (B[322K]  [01;32mVManager.dll[0m*
(0x   x   x           tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x           x   mqq (B[322K]  [01;32mVManager.dll[0m*
(0x   x   x           tqq (B[416K]  [01;32mapphost.exe[0m*
(0x   x   x           tqq (B[ 372]  [01;32mPublishOutputs.23d9903e2f.txt[0m*
(0x   x   x           tqq (B[9.6M]  [01;32msinglefilehost.exe[0m*
(0x   x   x           tqq (B[1.1K]  [01;32mVManager.AssemblyInfo.cs[0m*
(0x   x   x           tqq (B[  65]  [01;32mVManager.AssemblyInfoInputs.cache[0m*
(0x   x   x           tqq (B[ 19K]  [01;32mVManager.assets.cache[0m*
(0x   x   x           tqq (B[ 13K]  [01;32mVManager.csproj.AssemblyReference.cache[0m*
(0x   x   x           tqq (B[  65]  [01;32mVManager.csproj.CoreCompileInputs.cache[0m*
(0x   x   x           tqq (B[ 22K]  [01;32mVManager.csproj.FileListAbsolute.txt[0m*
(0x   x   x           tqq (B[   0]  [01;32mVManager.csproj.Up2Date[0m*
(0x   x   x           tqq (B[ 41K]  [01;32mVManager.deps.json[0m*
(0x   x   x           tqq (B[209M]  [01;32mVManager.dll[0m*
(0x   x   x           tqq (B[  65]  [01;32mVManager.genbundle.cache[0m*
(0x   x   x           tqq (B[4.2K]  [01;32mVManager.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x           tqq (B[  65]  [01;32mVManager.genpublishdeps.cache[0m*
(0x   x   x           tqq (B[  65]  [01;32mVManager.genruntimeconfig.cache[0m*
(0x   x   x           tqq (B[124K]  [01;32mVManager.pdb[0m*
(0x   x   x           mqq (B[ 149]  [01;32mVManager.sourcelink.json[0m*
(0x   x   tqq (B[ 89K]  [01;32mproject.assets.json[0m*
(0x   x   tqq (B[4.5K]  [01;32mproject.nuget.cache[0m*
(0x   x   tqq (B[1.7K]  [01;32mproject.packagespec.json[0m*
(0x   x   tqq (B[  20]  [01;32mrider.project.model.nuget.info[0m*
(0x   x   tqq (B[  20]  [01;32mrider.project.restore.info[0m*
(0x   x   tqq (B[3.6K]  [01;32mVManager.csproj.nuget.dgspec.json[0m*
(0x   x   tqq (B[2.3K]  [01;32mVManager.csproj.nuget.g.props[0m*
(0x   x   mqq (B[1.7K]  [01;32mVManager.csproj.nuget.g.targets[0m*
(0x   tqq (B[4.0K]  [34;42mServices[0m/
(0x   x   tqq (B[   0]  [34;42mModels[0m/
(0x   x   x   tqq (B[ 388]  [01;32mAnalysisResult.cs[0m*
(0x   x   x   mqq (B[ 499]  [01;32mProcessingResult.cs[0m*
(0x   x   tqq (B[4.0K]  [34;42mOperations[0m/
(0x   x   x   tqq (B[3.4K]  [01;32mAudioExtractOperation.cs[0m*
(0x   x   x   tqq (B[3.6K]  [01;32mCompressOperation.cs[0m*
(0x   x   x   tqq (B[4.1K]  [01;32mConvertOperation.cs[0m*
(0x   x   x   mqq (B[2.7K]  [01;32mCutOperation.cs[0m*
(0x   x   tqq (B[4.0K]  [34;42mUtils[0m/
(0x   x   x   tqq (B[3.2K]  [01;32mAudioCodecHelper.cs[0m*
(0x   x   x   tqq (B[1.2K]  [01;32mConstants.cs[0m*
(0x   x   x   tqq (B[6.7K]  [01;32mFFmpegExecutor.cs[0m*
(0x   x   x   tqq (B[5.7K]  [01;32mHardwareAccelerationConfigurator.cs[0m*
(0x   x   x   tqq (B[1.0K]  [01;32mMediaAnalyzer.cs[0m*
(0x   x   x   tqq (B[2.0K]  [01;32mOutputPathBuilder.cs[0m*
(0x   x   x   tqq (B[7.8K]  [01;32mResumableFFmpegExecutor.cs[0m*
(0x   x   x   tqq (B[1.7K]  [01;32mResumeManager.cs[0m*
(0x   x   x   mqq (B[ 333]  [01;32mResumeProgress.cs[0m*
(0x   x   tqq (B[2.7K]  [01;32mCodecCacheService.cs[0m*
(0x   x   tqq (B[ 20K]  [01;32mCodecService.cs[0m*
(0x   x   tqq (B[2.1K]  [01;32mColorJsonConverter.cs[0m*
(0x   x   tqq (B[4.4K]  [01;32mConfigurationService.cs[0m*
(0x   x   tqq (B[5.3K]  [01;32mFFmpegManager.cs[0m*
(0x   x   tqq (B[1.4K]  [01;32mFileAssignLogic.cs[0m*
(0x   x   tqq (B[ 346]  [01;32mICodecService.cs[0m*
(0x   x   tqq (B[1.3K]  [01;32mIVideoProcessor.cs[0m*
(0x   x   tqq (B[3.4K]  [01;32mLocalizationService.cs[0m*
(0x   x   tqq (B[2.0K]  [01;32mNotificationService.cs[0m*
(0x   x   tqq (B[6.3K]  [01;32mProfileImageService.cs[0m*
(0x   x   tqq (B[6.8K]  [01;32mSoundManager.cs[0m*
(0x   x   tqq (B[ 786]  [01;32mValidPathConverter.cs[0m*
(0x   x   tqq (B[2.4K]  [01;32mVideoProcessor.cs[0m*
(0x   x   tqq (B[4.4K]  [01;32mYtDlpManager.cs[0m*
(0x   x   mqq (B[ 13K]  [01;32mYtDlpProcessor.cs[0m*
(0x   tqq (B[4.0K]  [34;42mViewModels[0m/
(0x   x   tqq (B[4.0K]  [34;42mHerramientas[0m/
(0x   x   x   tqq (B[ 11K]  [01;32mHerramienta1ViewModel.cs[0m*
(0x   x   x   tqq (B[ 11K]  [01;32mHerramienta2ViewModel.cs[0m*
(0x   x   x   tqq (B[ 16K]  [01;32mHerramienta3ViewModel.cs[0m*
(0x   x   x   tqq (B[6.5K]  [01;32mHerramienta4ViewModel.cs[0m*
(0x   x   x   mqq (B[ 15K]  [01;32mHerramienta5ViewModel.cs[0m*
(0x   x   tqq (B[1.1K]  [01;32mAcercaDeViewModel.cs[0m*
(0x   x   tqq (B[5.4K]  [01;32mCodecViewModelBase.cs[0m*
(0x   x   tqq (B[ 17K]  [01;32mConfigurationViewModel.cs[0m*
(0x   x   tqq (B[ 982]  [01;32mICodecViewModel.cs[0m*
(0x   x   tqq (B[ 12K]  [01;32mMainWindowViewModel.cs[0m*
(0x   x   mqq (B[ 14K]  [01;32mViewModelBase.cs[0m*
(0x   tqq (B[8.0K]  [34;42mViews[0m/
(0x   x   tqq (B[4.0K]  [34;42mGuias[0m/
(0x   x   x   tqq (B[1.4K]  [01;32mGuideVAudiofyView.axaml[0m*
(0x   x   x   tqq (B[ 306]  [01;32mGuideVAudiofyView.axaml.cs[0m*
(0x   x   x   tqq (B[2.0K]  [01;32mGuideVCompressView.axaml[0m*
(0x   x   x   tqq (B[ 308]  [01;32mGuideVCompressView.axaml.cs[0m*
(0x   x   x   tqq (B[1.9K]  [01;32mGuideVConvertView.axaml[0m*
(0x   x   x   tqq (B[ 306]  [01;32mGuideVConvertView.axaml.cs[0m*
(0x   x   x   tqq (B[1.9K]  [01;32mGuideVCutView.axaml[0m*
(0x   x   x   tqq (B[ 298]  [01;32mGuideVCutView.axaml.cs[0m*
(0x   x   x   tqq (B[6.0K]  [01;32mGuideVDownloadView.axaml[0m*
(0x   x   x   tqq (B[1.3K]  [01;32mGuideVDownloadView.axaml.cs[0m*
(0x   x   x   tqq (B[ 807]  [01;32mGuideWindow.axaml[0m*
(0x   x   x   mqq (B[1.0K]  [01;32mGuideWindow.axaml.cs[0m*
(0x   x   tqq (B[4.0K]  [34;42mHerramientas[0m/
(0x   x   x   tqq (B[ 12K]  [01;32mHerramienta1View.axaml[0m*
(0x   x   x   tqq (B[ 733]  [01;32mHerramienta1View.axaml.cs[0m*
(0x   x   x   tqq (B[ 19K]  [01;32mHerramienta2View.axaml[0m*
(0x   x   x   tqq (B[1.7K]  [01;32mHerramienta2View.axaml.cs[0m*
(0x   x   x   tqq (B[ 20K]  [01;32mHerramienta3View.axaml[0m*
(0x   x   x   tqq (B[2.1K]  [01;32mHerramienta3View.axaml.cs[0m*
(0x   x   x   tqq (B[ 11K]  [01;32mHerramienta4View.axaml[0m*
(0x   x   x   tqq (B[ 724]  [01;32mHerramienta4View.axaml.cs[0m*
(0x   x   x   tqq (B[ 25K]  [01;32mHerramienta5View.axaml[0m*
(0x   x   x   mqq (B[ 705]  [01;32mHerramienta5View.axaml.cs[0m*
(0x   x   tqq (B[ 10K]  [01;32mAcercaDeView.axaml[0m*
(0x   x   tqq (B[ 334]  [01;32mAcercaDeView.axaml.cs[0m*
(0x   x   tqq (B[4.5K]  [01;32mCancelDialog.axaml[0m*
(0x   x   tqq (B[ 274]  [01;32mCancelDialog.axaml.cs[0m*
(0x   x   tqq (B[ 448]  [01;32mCancelDialogOverlay.axaml[0m*
(0x   x   tqq (B[ 169]  [01;32mCancelDialogOverlay.axaml.cs[0m*
(0x   x   tqq (B[ 21K]  [01;32mConfigurationView.axaml[0m*
(0x   x   tqq (B[ 344]  [01;32mConfigurationView.axaml.cs[0m*
(0x   x   tqq (B[ 38K]  [01;32mMainWindow.axaml[0m*
(0x   x   tqq (B[ 16K]  [01;32mMainWindow.axaml.cs[0m*
(0x   x   tqq (B[2.7K]  [01;32mSoundEnabledUserControl.cs[0m*
(0x   x   mqq (B[5.8K]  [01;32mToastNotificationWindow.cs[0m*
(0x   tqq (B[ 10K]  [01;32mApp.axaml[0m*
(0x   tqq (B[4.3K]  [01;32mApp.axaml.cs[0m*
(0x   tqq (B[ 928]  [01;32mapp.manifest[0m*
(0x   tqq (B[ 795]  [01;32mFolder.DotSettings.user[0m*
(0x   tqq (B[ 308]  [01;32mlog.txt[0m*
(0x   tqq (B[3.0K]  [01;32mProgram.cs[0m*
(0x   tqq (B[ 794]  [01;32mViewLocator.cs[0m*
(0x   tqq (B[5.0K]  [01;32mVManager.csproj[0m*
(0x   mqq (B[1.4K]  [01;32mVManager.sln[0m*
(0tqq (B[ 405]  [01;32mDirectory.Build.props[0m*
(0tqq (B[1.0K]  [01;32mLICENSE.md[0m*
(0tqq (B[3.7K]  [01;32mREADME.md[0m*
(0tqq (B[   0]  [01;32mtree.txt[0m*
(0mqq (B[1.4K]  [01;32mVManagerSolution.sln[0m*

108 directories, 1027 files
